

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 13:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6318  0E84  2E88               	goto	u1904
  6319  0E85                     u1890:
  6320  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  6321  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  6322  0E87  1108               	bcf	8,2	;volatile
  6323  0E88                     u1904:
  6324                           
  6325                           ;LCD.c: 9:     RD3 = (value &8) >> 3;
  6326  0E88  0876               	movf	LcdPort@value,w
  6327  0E89  00F5               	movwf	??_LcdPort
  6328  0E8A  3003               	movlw	3
  6329  0E8B                     u1915:
  6330  0E8B  1003               	clrc
  6331  0E8C  0CF5               	rrf	??_LcdPort,f
  6332  0E8D  3EFF               	addlw	-1
  6333  0E8E  1D03               	skipz
  6334  0E8F  2E8B               	goto	u1915
  6335  0E90  1875               	btfsc	??_LcdPort,0
  6336  0E91  2E93               	goto	u1921
  6337  0E92  2E97               	goto	u1920
  6338  0E93                     u1921:
  6339  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  6340  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  6341  0E95  1588               	bsf	8,3	;volatile
  6342  0E96  2E9A               	goto	u1934
  6343  0E97                     u1920:
  6344  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6345  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6346  0E99  1188               	bcf	8,3	;volatile
  6347  0E9A                     u1934:
  6348                           
  6349                           ;LCD.c: 10:     RD4 = (value & 16)>>4;
  6350  0E9A  0876               	movf	LcdPort@value,w
  6351  0E9B  00F5               	movwf	??_LcdPort
  6352  0E9C  3004               	movlw	4
  6353  0E9D                     u1945:
  6354  0E9D  1003               	clrc
  6355  0E9E  0CF5               	rrf	??_LcdPort,f
  6356  0E9F  3EFF               	addlw	-1
  6357  0EA0  1D03               	skipz
  6358  0EA1  2E9D               	goto	u1945
  6359  0EA2  1875               	btfsc	??_LcdPort,0
  6360  0EA3  2EA5               	goto	u1951
  6361  0EA4  2EA9               	goto	u1950
  6362  0EA5                     u1951:
  6363  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  6364  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  6365  0EA7  1608               	bsf	8,4	;volatile
  6366  0EA8  2EAC               	goto	u1964
  6367  0EA9                     u1950:
  6368  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  6369  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  6370  0EAB  1208               	bcf	8,4	;volatile
  6371  0EAC                     u1964:
  6372                           
  6373                           ;LCD.c: 11:     RD5 = (value & 32) >> 5 ;
  6374  0EAC  0876               	movf	LcdPort@value,w
  6375  0EAD  00F5               	movwf	??_LcdPort
  6376  0EAE  3005               	movlw	5
  6377  0EAF                     u1975:
  6378  0EAF  1003               	clrc
  6379  0EB0  0CF5               	rrf	??_LcdPort,f
  6380  0EB1  3EFF               	addlw	-1
  6381  0EB2  1D03               	skipz
  6382  0EB3  2EAF               	goto	u1975
  6383  0EB4  1875               	btfsc	??_LcdPort,0
  6384  0EB5  2EB7               	goto	u1981
  6385  0EB6  2EBB               	goto	u1980
  6386  0EB7                     u1981:
  6387  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  6388  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  6389  0EB9  1688               	bsf	8,5	;volatile
  6390  0EBA  2EBE               	goto	u1994
  6391  0EBB                     u1980:
  6392  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  6393  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  6394  0EBD  1288               	bcf	8,5	;volatile
  6395  0EBE                     u1994:
  6396                           
  6397                           ;LCD.c: 12:     RD6 = (value & 64) >> 6;
  6398  0EBE  0876               	movf	LcdPort@value,w
  6399  0EBF  00F5               	movwf	??_LcdPort
  6400  0EC0  3006               	movlw	6
  6401  0EC1                     u2005:
  6402  0EC1  1003               	clrc
  6403  0EC2  0CF5               	rrf	??_LcdPort,f
  6404  0EC3  3EFF               	addlw	-1
  6405  0EC4  1D03               	skipz
  6406  0EC5  2EC1               	goto	u2005
  6407  0EC6  1875               	btfsc	??_LcdPort,0
  6408  0EC7  2EC9               	goto	u2011
  6409  0EC8  2ECD               	goto	u2010
  6410  0EC9                     u2011:
  6411  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  6412  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  6413  0ECB  1708               	bsf	8,6	;volatile
  6414  0ECC  2ED0               	goto	u2024
  6415  0ECD                     u2010:
  6416  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  6417  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  6418  0ECF  1308               	bcf	8,6	;volatile
  6419  0ED0                     u2024:
  6420                           
  6421                           ;LCD.c: 13:     RD7 = (value & 128) >> 7;
  6422  0ED0  0876               	movf	LcdPort@value,w
  6423  0ED1  00F5               	movwf	??_LcdPort
  6424  0ED2  3007               	movlw	7
  6425  0ED3                     u2035:
  6426  0ED3  1003               	clrc
  6427  0ED4  0CF5               	rrf	??_LcdPort,f
  6428  0ED5  3EFF               	addlw	-1
  6429  0ED6  1D03               	skipz
  6430  0ED7  2ED3               	goto	u2035
  6431  0ED8  1875               	btfsc	??_LcdPort,0
  6432  0ED9  2EDB               	goto	u2041
  6433  0EDA  2EDF               	goto	u2040
  6434  0EDB                     u2041:
  6435  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  6436  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  6437  0EDD  1788               	bsf	8,7	;volatile
  6438  0EDE  2EE2               	goto	u2054
  6439  0EDF                     u2040:
  6440  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  6441  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  6442  0EE1  1388               	bcf	8,7	;volatile
  6443  0EE2                     u2054:
  6444  0EE2                     l80:
  6445  0EE2  0008               	return
  6446  0EE3                     __end_of_LcdPort:
  6447                           
  6448                           	psect	text26
  6449  09E9                     __ptext26:	
  6450 ;; *************** function _isr *****************
  6451 ;; Defined at:
  6452 ;;		line 138 in file "main.c"
  6453 ;; Parameters:    Size  Location     Type
  6454 ;;		None
  6455 ;; Auto vars:     Size  Location     Type
  6456 ;;		None
  6457 ;; Return value:  Size  Location     Type
  6458 ;;                  1    wreg      void 
  6459 ;; Registers used:
  6460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6461 ;; Tracked objects:
  6462 ;;		On entry : 0/0
  6463 ;;		On exit  : 0/0
  6464 ;;		Unchanged: 0/0
  6465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6466 ;;      Params:         0       0       0       0       0
  6467 ;;      Locals:         0       0       0       0       0
  6468 ;;      Temps:          3       0       0       0       0
  6469 ;;      Totals:         3       0       0       0       0
  6470 ;;Total ram usage:        3 bytes
  6471 ;; Hardware stack levels used:    1
  6472 ;; Hardware stack levels required when called:    1
  6473 ;; This function calls:
  6474 ;;		_isrADC
  6475 ;; This function is called by:
  6476 ;;		Interrupt level 1
  6477 ;; This function uses a non-reentrant model
  6478 ;;
  6479                           
  6480                           
  6481                           ;psect for function _isr
  6482  09E9                     _isr:
  6483  09E9                     i1l2443:
  6484                           
  6485                           ;main.c: 139:     isrADC();
  6486  09E9  120A  158A  2217  120A  158A  	fcall	_isrADC
  6487  09EE                     i1l55:
  6488  09EE  0874               	movf	??_isr+2,w
  6489  09EF  008A               	movwf	10
  6490  09F0  0873               	movf	??_isr+1,w
  6491  09F1  0084               	movwf	4
  6492  09F2  0E72               	swapf	??_isr,w
  6493  09F3  0083               	movwf	3
  6494  09F4  0EFE               	swapf	btemp,f
  6495  09F5  0E7E               	swapf	btemp,w
  6496  09F6  0009               	retfie
  6497  09F7                     __end_of_isr:
  6498                           
  6499                           	psect	intentry
  6500  0004                     __pintentry:	
  6501                           ;incstack = 0
  6502                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6503                           
  6504  0004                     interrupt_function:
  6505  007E                     saved_w	set	btemp
  6506  0004  00FE               	movwf	btemp
  6507  0005  0E03               	swapf	3,w
  6508  0006  00F2               	movwf	??_isr
  6509  0007  0804               	movf	4,w
  6510  0008  00F3               	movwf	??_isr+1
  6511  0009  080A               	movf	10,w
  6512  000A  00F4               	movwf	??_isr+2
  6513  000B  120A  158A  29E9   	ljmp	_isr
  6514                           
  6515                           	psect	text27
  6516  0A17                     __ptext27:	
  6517 ;; *************** function _isrADC *****************
  6518 ;; Defined at:
  6519 ;;		line 57 in file "ADC.c"
  6520 ;; Parameters:    Size  Location     Type
  6521 ;;		None
  6522 ;; Auto vars:     Size  Location     Type
  6523 ;;		None
  6524 ;; Return value:  Size  Location     Type
  6525 ;;                  1    wreg      void 
  6526 ;; Registers used:
  6527 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6528 ;; Tracked objects:
  6529 ;;		On entry : 0/0
  6530 ;;		On exit  : 0/0
  6531 ;;		Unchanged: 0/0
  6532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6533 ;;      Params:         0       0       0       0       0
  6534 ;;      Locals:         0       0       0       0       0
  6535 ;;      Temps:          2       0       0       0       0
  6536 ;;      Totals:         2       0       0       0       0
  6537 ;;Total ram usage:        2 bytes
  6538 ;; Hardware stack levels used:    1
  6539 ;; This function calls:
  6540 ;;		Nothing
  6541 ;; This function is called by:
  6542 ;;		_isr
  6543 ;; This function uses a non-reentrant model
  6544 ;;
  6545                           
  6546                           
  6547                           ;psect for function _isrADC
  6548  0A17                     _isrADC:
  6549  0A17                     i1l2375:	
  6550                           ;incstack = 0
  6551                           ; Regs used in _isrADC: [wreg-fsr0h+status,2+status,0]
  6552                           
  6553                           
  6554                           ;ADC.c: 58:     if(PIR1bits.ADIF){
  6555  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  6556  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  6557  0A19  1F0C               	btfss	12,6	;volatile
  6558  0A1A  2A1C               	goto	u357_21
  6559  0A1B  2A1D               	goto	u357_20
  6560  0A1C                     u357_21:
  6561  0A1C  2A29               	goto	i1l189
  6562  0A1D                     u357_20:
  6563  0A1D                     i1l2377:
  6564                           
  6565                           ;ADC.c: 59:         ADC_VALUE[ADCON0bits.CHS] = ADRESH;
  6566  0A1D  081E               	movf	30,w	;volatile
  6567  0A1E  00F0               	movwf	??_isrADC
  6568  0A1F  0C1F               	rrf	31,w	;volatile
  6569  0A20  00F1               	movwf	??_isrADC+1
  6570  0A21  0C71               	rrf	??_isrADC+1,w
  6571  0A22  390F               	andlw	15
  6572  0A23  3E5B               	addlw	(low (_ADC_VALUE| 0))& (0+255)
  6573  0A24  0084               	movwf	4
  6574  0A25  0870               	movf	??_isrADC,w
  6575  0A26  1383               	bcf	3,7	;select IRP bank0
  6576  0A27  0080               	movwf	0
  6577  0A28                     i1l2379:
  6578                           
  6579                           ;ADC.c: 60:         PIR1bits.ADIF = 0;
  6580  0A28  130C               	bcf	12,6	;volatile
  6581  0A29                     i1l189:
  6582  0A29  0008               	return
  6583  0A2A                     __end_of_isrADC:
  6584  007E                     btemp	set	126	;btemp
  6585  007E                     wtemp0	set	126
  6586                           
  6587                           	psect	config
  6588                           
  6589                           ;Config register CONFIG1 @ 0x2007
  6590                           ;	Oscillator Selection bits
  6591                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6592                           ;	Watchdog Timer Enable bit
  6593                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6594                           ;	Power-up Timer Enable bit
  6595                           ;	PWRTE = OFF, PWRT disabled
  6596                           ;	RE3/MCLR pin function select bit
  6597                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6598                           ;	Code Protection bit
  6599                           ;	CP = OFF, Program memory code protection is disabled
  6600                           ;	Data Code Protection bit
  6601                           ;	CPD = OFF, Data memory code protection is disabled
  6602                           ;	Brown Out Reset Selection bits
  6603                           ;	BOREN = OFF, BOR disabled
  6604                           ;	Internal External Switchover bit
  6605                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6606                           ;	Fail-Safe Clock Monitor Enabled bit
  6607                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6608                           ;	Low Voltage Programming Enable bit
  6609                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6610                           ;	In-Circuit Debugger Mode bit
  6611                           ;	DEBUG = 0x1, unprogrammed default
  6612  2007                     	org	8199
  6613  2007  20D4               	dw	8404
  6614                           
  6615                           ;Config register CONFIG2 @ 0x2008
  6616                           ;	Brown-out Reset Selection bit
  6617                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6618                           ;	Flash Program Memory Self Write Enable bits
  6619                           ;	WRT = OFF, Write protection off
  6620  2008                     	org	8200
  6621  2008  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     59      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 5
		 -> analogToString@string(BANK0[5]), STR_5(CODE[4]), STR_3(CODE[3]), 

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 16
		 -> intToString@valor(BANK0[4]), analogToString@string(BANK0[5]), STR_4(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[16]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(BANK0[4]), 

    main@contadorString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(BANK0[4]), 

    main@val2	PTR volatile unsigned char  size(1) Largest target is 5
		 -> analogToString@string(BANK0[5]), 

    sp__analogToString	PTR unsigned char  size(1) Largest target is 5
		 -> analogToString@string(BANK0[5]), 

    main@val	PTR volatile unsigned char  size(1) Largest target is 5
		 -> analogToString@string(BANK0[5]), 

    main@adc2	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    sp__readADC	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    main@adc1	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_UARTSendString
    _intToString->___awdiv
    _intToString->___awmod
    _intToString->___bmul
    _analogToString->___fltol
    _analogToString->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _isr in COMMON

    _isr->_isrADC

Critical Paths under _main in BANK0

    _main->_analogToString
    _intToString->___awdiv
    _analogToString->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _UARTInit->___lldiv
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   11315
                                             51 BANK0      8     8      0
                            _LcdInit
                       _LcdSetCursor
                     _LcdWriteString
                      _UARTDataReady
                           _UARTInit
                       _UARTReadChar
                     _UARTSendString
                     _analogToString
                            _initADC
                        _intToString
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      44
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _intToString                                          9     9      0    1429
                                              5 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              5 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              5 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              5 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogToString                                      15    15      0    6630
                                             36 BANK0     15    15      0
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              5 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                              5 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              5 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              5 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3     765
                                              6 COMMON     3     0      3
                                              0 BANK0      5     5      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (2) _UARTDataReady                                        1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                             13 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              5 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       7     5      2     744
                                              0 BANK0      7     5      2
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     198
                                              7 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1     416
                                              1 BANK0      4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     374
                                              1 BANK0      2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     198
                                              7 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (3) _LcdPort                                              2     2      0     176
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              2 COMMON     3     3      0
                             _isrADC
 ---------------------------------------------------------------------------------
 (5) _isrADC                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _LcdSetCursor
     _LcdCmd
       _LcdPort
   _LcdWriteString
     _LcdWriteChar
       _LcdPort
   _UARTDataReady
   _UARTInit
     ___lldiv
   _UARTReadChar
     _UARTDataReady
   _UARTSendString
     _UARTSendChar
   _analogToString
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
   _initADC
   _intToString
     ___awdiv
     ___awmod
     ___bmul
   _readADC

 _isr (ROOT)
   _isrADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 23 13:17:10 2021

 __size_of_analogToString 012C         UARTInit@baud_rate 002D                         pc 0002  
          ___bmul@product 0077                        l50 0C98                        l47 073F  
                      l80 0EE2                        l83 0A85                        l93 0ACE  
                      l96 0B88                        l99 0A3E              ___awdiv@sign 0022  
                      fsr 0004       __Umul8_16@word_mpld 0022                       l105 0B3D  
                     l130 0DDC                       l133 09DE                       l301 0A53  
                     l311 0D00                       l136 09E8                       l144 0BDF  
                     l153 0A04                       l147 09DC                       l181 0A16  
                     l184 0A69                       l441 0C3A                       l185 0A6B  
                     l610 0607                       l602 05E5                       l611 0613  
                     l428 0D69                       l461 0E58                       l614 0AA9  
                     l710 07FB                       l471 0E58                       l721 07C5  
                     l722 07D1                       l714 07A9                       l572 0490  
                     l468 0E43                       l708 0764                       l581 0613  
                     l670 02EF                       l574 0465                       l664 0383  
                     l568 03E7                       l593 0585                       l683 0AE5  
                     l676 0377                       l685 0AF7                       l589 0561  
                     l599 05A7                       _RD0 0040                       _RD1 0041  
                     _RD2 0042                       _RE0 0048                       _RD3 0043  
                     _RD4 0044                       _RE2 004A                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       _isr 09E9  
                     fsr0 0004                       indf 0000              ___awmod@sign 0022  
            ___flmul@aexp 003C              ___flmul@bexp 003D              ___flmul@sign 0037  
            ___flmul@temp 0042              ___flmul@prod 003E              ___fltol@exp1 0026  
                    l2001 0E08                      l2003 0E09                      l2101 0190  
                    l2005 0E11                      l2111 0220                      l2103 01AD  
                    l2031 0A8A                      l2023 0E38                      l2015 0E1F  
                    l2007 0E13                      l2121 02B2                      l2113 024D  
                    l2105 01C6                      l2041 0034                      l2025 0E48  
                    l2009 0E17                      l2017 0E31                      l2201 07BB  
                    l2123 02BB                      l2131 02CF                      l2115 0273  
                    l2107 01E3                      l2051 0049                      l2043 0035  
                    l2035 0023                      l2027 0E4D                      l2211 07EE  
                    l2203 07BF                      l2221 0B44                      l2133 02D3  
                    l2125 02BF                      l2117 029B                      l2109 0210  
                    l2061 0061                      l2053 0051                      l2045 003A  
                    l2037 002A                      l2029 0A86                      l2213 07F2  
                    l2205 07C9                      l2223 0B4F                      l2303 0AF8  
                    l2151 0324                      l2143 02F4                      l2135 02D4  
                    l2127 02C0                      l2119 02A4                      l2071 007D  
                    l2063 0066                      l2055 0056                      l2047 003F  
                    l2039 0030                      l2215 07F3                      l2207 07D3  
                    l2311 0617                      l2231 0A0B                      l2225 0B60  
                    l2305 0AFD                      l2161 035B                      l2145 02F9  
                    l2153 032A                      l2137 02D8                      l2129 02C9  
                    l2081 00A0                      l2073 0082                      l2065 006B  
                    l2057 005C                      l2049 0047                      l2209 07E9  
                    l2321 069B                      l2313 064B                      l2241 0A12  
                    l2233 0A0C                      l2401 0F1D                      l2227 0B66  
                    l2219 0B3E                      l2307 0B19                      l2251 0D9E  
                    l2171 037B                      l2163 035D                      l2155 0337  
                    l2147 0307                      l2139 02EC                      l2091 012E  
                    l2083 00AD                      l2075 0087                      l2067 0073  
                    l2059 0060                      l2331 0725                      l2323 06BA  
                    l2315 065E                      l2243 0A13                      l2235 0A0D  
                    l2411 0F54                      l2403 0F28                      l2309 0B21  
                    l2261 0DD0                      l2253 0DA0                      l2341 0B89  
                    l2165 036B                      l2157 0342                      l2149 030B  
                    l2093 014A                      l2085 00CA                      l2069 0075  
                    l1701 0415                      l2181 075C                      l2333 0738  
                    l2325 06CD                      l2317 0663                      l2237 0A10  
                    l2229 0A05                      l2421 0F96                      l2413 0F5F  
                    l2405 0F31                      l2271 0DD7                      l2263 0DD1  
                    l2255 0DCD                      l2247 0D6A                      l2351 09F7  
                    l2343 0B90                      l2167 036F                      l2159 0351  
