

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:09:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2919  0380                     l108:
  2920                           
  2921                           ;I2C.c: 87:         SSPCON2bits.ACKDT = 1;
  2922  0380  1683               	bsf	3,5	;RP0=1, select bank1
  2923  0381  1303               	bcf	3,6	;RP1=0, select bank1
  2924  0382  1691               	bsf	17,5	;volatile
  2925  0383                     l109:	
  2926                           ;I2C.c: 88:     }
  2927                           
  2928                           
  2929                           ;I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  2930  0383  1611               	bsf	17,4	;volatile
  2931  0384                     l1490:
  2932                           
  2933                           ;I2C.c: 90:     return temp;
  2934  0384  0875               	movf	I2C_Master_Read@temp+1,w
  2935  0385  00F1               	movwf	?_I2C_Master_Read+1
  2936  0386  0874               	movf	I2C_Master_Read@temp,w
  2937  0387  00F0               	movwf	?_I2C_Master_Read
  2938  0388                     l110:
  2939  0388  0008               	return
  2940  0389                     __end_of_I2C_Master_Read:
  2941                           
  2942                           	psect	text16
  2943  02D6                     __ptext16:	
  2944 ;; *************** function _I2C_Master_Wait *****************
  2945 ;; Defined at:
  2946 ;;		line 34 in file "I2C.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0       0       0       0       0
  2961 ;;      Locals:         0       0       0       0       0
  2962 ;;      Temps:          0       0       0       0       0
  2963 ;;      Totals:         0       0       0       0       0
  2964 ;;Total ram usage:        0 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_I2C_Master_Start
  2970 ;;		_I2C_Master_Stop
  2971 ;;		_I2C_Master_Write
  2972 ;;		_I2C_Master_Read
  2973 ;;		_I2C_Master_RepeatedStart
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _I2C_Master_Wait
  2979  02D6                     _I2C_Master_Wait:
  2980  02D6                     l1328:	
  2981                           ;incstack = 0
  2982                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2983                           
  2984  02D6                     l90:	
  2985                           ;I2C.c: 36:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2986                           
  2987  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2988  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2989  02D8  1914               	btfsc	20,2	;volatile
  2990  02D9  2ADB               	goto	u1021
  2991  02DA  2ADC               	goto	u1020
  2992  02DB                     u1021:
  2993  02DB  2AD6               	goto	l90
  2994  02DC                     u1020:
  2995  02DC                     l1330:
  2996  02DC  0811               	movf	17,w	;volatile
  2997  02DD  391F               	andlw	31
  2998  02DE  1D03               	btfss	3,2
  2999  02DF  2AE1               	goto	u1031
  3000  02E0  2AE2               	goto	u1030
  3001  02E1                     u1031:
  3002  02E1  2AD6               	goto	l90
  3003  02E2                     u1030:
  3004  02E2                     l93:
  3005  02E2  0008               	return
  3006  02E3                     __end_of_I2C_Master_Wait:
  3007                           
  3008                           	psect	text17
  3009  0389                     __ptext17:	
  3010 ;; *************** function _I2C_Master_Init *****************
  3011 ;; Defined at:
  3012 ;;		line 18 in file "I2C.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  c               4    0[BANK0 ] const unsigned long 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0, pclath, cstack
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3026 ;;      Params:         0       4       0       0       0
  3027 ;;      Locals:         0       0       0       0       0
  3028 ;;      Temps:          0       4       0       0       0
  3029 ;;      Totals:         0       8       0       0       0
  3030 ;;Total ram usage:        8 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    1
  3033 ;; This function calls:
  3034 ;;		___lldiv
  3035 ;; This function is called by:
  3036 ;;		_main
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _I2C_Master_Init
  3042  0389                     _I2C_Master_Init:
  3043  0389                     l1436:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3046                           
  3047                           
  3048                           ;I2C.c: 18: void I2C_Master_Init(const unsigned long c);I2C.c: 19: {;I2C.c: 20:     SSPC
      +                          ON = 0b00101000;
  3049  0389  3028               	movlw	40
  3050  038A  1283               	bcf	3,5	;RP0=0, select bank0
  3051  038B  1303               	bcf	3,6	;RP1=0, select bank0
  3052  038C  0094               	movwf	20	;volatile
  3053  038D                     l1438:
  3054                           
  3055                           ;I2C.c: 21:     SSPCON2 = 0;
  3056  038D  1683               	bsf	3,5	;RP0=1, select bank1
  3057  038E  1303               	bcf	3,6	;RP1=0, select bank1
  3058  038F  0191               	clrf	17	;volatile
  3059  0390                     l1440:
  3060                           
  3061                           ;I2C.c: 22:     SSPADD = (4000000/(4*c))-1;
  3062  0390  1283               	bcf	3,5	;RP0=0, select bank0
  3063  0391  1303               	bcf	3,6	;RP1=0, select bank0
  3064  0392  082D               	movf	I2C_Master_Init@c,w
  3065  0393  00B1               	movwf	??_I2C_Master_Init
  3066  0394  082E               	movf	I2C_Master_Init@c+1,w
  3067  0395  00B2               	movwf	??_I2C_Master_Init+1
  3068  0396  082F               	movf	I2C_Master_Init@c+2,w
  3069  0397  00B3               	movwf	??_I2C_Master_Init+2
  3070  0398  0830               	movf	I2C_Master_Init@c+3,w
  3071  0399  00B4               	movwf	??_I2C_Master_Init+3
  3072  039A  3002               	movlw	2
  3073  039B                     u1175:
  3074  039B  1003               	clrc
  3075  039C  0DB1               	rlf	??_I2C_Master_Init,f
  3076  039D  0DB2               	rlf	??_I2C_Master_Init+1,f
  3077  039E  0DB3               	rlf	??_I2C_Master_Init+2,f
  3078  039F  0DB4               	rlf	??_I2C_Master_Init+3,f
  3079  03A0                     u1170:
  3080  03A0  3EFF               	addlw	-1
  3081  03A1  1D03               	skipz
  3082  03A2  2B9B               	goto	u1175
  3083  03A3  0834               	movf	??_I2C_Master_Init+3,w
  3084  03A4  00F3               	movwf	___lldiv@divisor+3
  3085  03A5  0833               	movf	??_I2C_Master_Init+2,w
  3086  03A6  00F2               	movwf	___lldiv@divisor+2
  3087  03A7  0832               	movf	??_I2C_Master_Init+1,w
  3088  03A8  00F1               	movwf	___lldiv@divisor+1
  3089  03A9  0831               	movf	??_I2C_Master_Init,w
  3090  03AA  00F0               	movwf	___lldiv@divisor
  3091  03AB  3000               	movlw	0
  3092  03AC  00F7               	movwf	___lldiv@dividend+3
  3093  03AD  303D               	movlw	61
  3094  03AE  00F6               	movwf	___lldiv@dividend+2
  3095  03AF  3009               	movlw	9
  3096  03B0  00F5               	movwf	___lldiv@dividend+1
  3097  03B1  3000               	movlw	0
  3098  03B2  00F4               	movwf	___lldiv@dividend
  3099  03B3  120A  118A  24C6  120A  118A  	fcall	___lldiv
  3100  03B8  0870               	movf	?___lldiv,w
  3101  03B9  3EFF               	addlw	255
  3102  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  3103  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  3104  03BC  0093               	movwf	19	;volatile
  3105  03BD                     l1442:
  3106                           
  3107                           ;I2C.c: 23:     SSPSTAT = 0;
  3108  03BD  0194               	clrf	20	;volatile
  3109  03BE                     l1444:
  3110                           
  3111                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  3112  03BE  1587               	bsf	7,3	;volatile
  3113  03BF                     l1446:
  3114                           
  3115                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  3116  03BF  1607               	bsf	7,4	;volatile
  3117  03C0                     l87:
  3118  03C0  0008               	return
  3119  03C1                     __end_of_I2C_Master_Init:
  3120                           
  3121                           	psect	text18
  3122  04C6                     __ptext18:	
  3123 ;; *************** function ___lldiv *****************
  3124 ;; Defined at:
  3125 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;  divisor         4    0[COMMON] unsigned long 
  3128 ;;  dividend        4    4[COMMON] unsigned long 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  quotient        4    9[COMMON] unsigned long 
  3131 ;;  counter         1   13[COMMON] unsigned char 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  4    0[COMMON] unsigned long 
  3134 ;; Registers used:
  3135 ;;		wreg, status,2, status,0
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         8       0       0       0       0
  3142 ;;      Locals:         5       0       0       0       0
  3143 ;;      Temps:          1       0       0       0       0
  3144 ;;      Totals:        14       0       0       0       0
  3145 ;;Total ram usage:       14 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_I2C_Master_Init
  3151 ;;		_UARTInit
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function ___lldiv
  3157  04C6                     ___lldiv:
  3158  04C6                     l1342:	
  3159                           ;incstack = 0
  3160                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3161                           
  3162  04C6  3000               	movlw	0
  3163  04C7  00FC               	movwf	___lldiv@quotient+3
  3164  04C8  3000               	movlw	0
  3165  04C9  00FB               	movwf	___lldiv@quotient+2
  3166  04CA  3000               	movlw	0
  3167  04CB  00FA               	movwf	___lldiv@quotient+1
  3168  04CC  3000               	movlw	0
  3169  04CD  00F9               	movwf	___lldiv@quotient
  3170  04CE  0873               	movf	___lldiv@divisor+3,w
  3171  04CF  0472               	iorwf	___lldiv@divisor+2,w
  3172  04D0  0471               	iorwf	___lldiv@divisor+1,w
  3173  04D1  0470               	iorwf	___lldiv@divisor,w
  3174  04D2  1903               	skipnz
  3175  04D3  2CD5               	goto	u1041
  3176  04D4  2CD6               	goto	u1040
  3177  04D5                     u1041:
  3178  04D5  2D23               	goto	l1362
  3179  04D6                     u1040:
  3180  04D6                     l1344:
  3181  04D6  01FD               	clrf	___lldiv@counter
  3182  04D7  0AFD               	incf	___lldiv@counter,f
  3183  04D8  2CE6               	goto	l1348
  3184  04D9                     l1346:
  3185  04D9  3001               	movlw	1
  3186  04DA  00F8               	movwf	??___lldiv
  3187  04DB                     u1055:
  3188  04DB  1003               	clrc
  3189  04DC  0DF0               	rlf	___lldiv@divisor,f
  3190  04DD  0DF1               	rlf	___lldiv@divisor+1,f
  3191  04DE  0DF2               	rlf	___lldiv@divisor+2,f
  3192  04DF  0DF3               	rlf	___lldiv@divisor+3,f
  3193  04E0  0BF8               	decfsz	??___lldiv,f
  3194  04E1  2CDB               	goto	u1055
  3195  04E2  3001               	movlw	1
  3196  04E3  00F8               	movwf	??___lldiv
  3197  04E4  0878               	movf	??___lldiv,w
  3198  04E5  07FD               	addwf	___lldiv@counter,f
  3199  04E6                     l1348:
  3200  04E6  1FF3               	btfss	___lldiv@divisor+3,7
  3201  04E7  2CE9               	goto	u1061
  3202  04E8  2CEA               	goto	u1060
  3203  04E9                     u1061:
  3204  04E9  2CD9               	goto	l1346
  3205  04EA                     u1060:
  3206  04EA                     l1350:
  3207  04EA  3001               	movlw	1
  3208  04EB  00F8               	movwf	??___lldiv
  3209  04EC                     u1075:
  3210  04EC  1003               	clrc
  3211  04ED  0DF9               	rlf	___lldiv@quotient,f
  3212  04EE  0DFA               	rlf	___lldiv@quotient+1,f
  3213  04EF  0DFB               	rlf	___lldiv@quotient+2,f
  3214  04F0  0DFC               	rlf	___lldiv@quotient+3,f
  3215  04F1  0BF8               	decfsz	??___lldiv,f
  3216  04F2  2CEC               	goto	u1075
  3217  04F3                     l1352:
  3218  04F3  0873               	movf	___lldiv@divisor+3,w
  3219  04F4  0277               	subwf	___lldiv@dividend+3,w
  3220  04F5  1D03               	skipz
  3221  04F6  2D01               	goto	u1085
  3222  04F7  0872               	movf	___lldiv@divisor+2,w
  3223  04F8  0276               	subwf	___lldiv@dividend+2,w
  3224  04F9  1D03               	skipz
  3225  04FA  2D01               	goto	u1085
  3226  04FB  0871               	movf	___lldiv@divisor+1,w
  3227  04FC  0275               	subwf	___lldiv@dividend+1,w
  3228  04FD  1D03               	skipz
  3229  04FE  2D01               	goto	u1085
  3230  04FF  0870               	movf	___lldiv@divisor,w
  3231  0500  0274               	subwf	___lldiv@dividend,w
  3232  0501                     u1085:
  3233  0501  1C03               	skipc
  3234  0502  2D04               	goto	u1081
  3235  0503  2D05               	goto	u1080
  3236  0504                     u1081:
  3237  0504  2D14               	goto	l1358
  3238  0505                     u1080:
  3239  0505                     l1354:
  3240  0505  0870               	movf	___lldiv@divisor,w
  3241  0506  02F4               	subwf	___lldiv@dividend,f
  3242  0507  0871               	movf	___lldiv@divisor+1,w
  3243  0508  1C03               	skipc
  3244  0509  0F71               	incfsz	___lldiv@divisor+1,w
  3245  050A  02F5               	subwf	___lldiv@dividend+1,f
  3246  050B  0872               	movf	___lldiv@divisor+2,w
  3247  050C  1C03               	skipc
  3248  050D  0F72               	incfsz	___lldiv@divisor+2,w
  3249  050E  02F6               	subwf	___lldiv@dividend+2,f
  3250  050F  0873               	movf	___lldiv@divisor+3,w
  3251  0510  1C03               	skipc
  3252  0511  0F73               	incfsz	___lldiv@divisor+3,w
  3253  0512  02F7               	subwf	___lldiv@dividend+3,f
  3254  0513                     l1356:
  3255  0513  1479               	bsf	___lldiv@quotient,0
  3256  0514                     l1358:
  3257  0514  3001               	movlw	1
  3258  0515                     u1095:
  3259  0515  1003               	clrc
  3260  0516  0CF3               	rrf	___lldiv@divisor+3,f
  3261  0517  0CF2               	rrf	___lldiv@divisor+2,f
  3262  0518  0CF1               	rrf	___lldiv@divisor+1,f
  3263  0519  0CF0               	rrf	___lldiv@divisor,f
  3264  051A  3EFF               	addlw	-1
  3265  051B  1D03               	skipz
  3266  051C  2D15               	goto	u1095
  3267  051D                     l1360:
  3268  051D  3001               	movlw	1
  3269  051E  02FD               	subwf	___lldiv@counter,f
  3270  051F  1D03               	btfss	3,2
  3271  0520  2D22               	goto	u1101
  3272  0521  2D23               	goto	u1100
  3273  0522                     u1101:
  3274  0522  2CEA               	goto	l1350
  3275  0523                     u1100:
  3276  0523                     l1362:
  3277  0523  087C               	movf	___lldiv@quotient+3,w
  3278  0524  00F3               	movwf	?___lldiv+3
  3279  0525  087B               	movf	___lldiv@quotient+2,w
  3280  0526  00F2               	movwf	?___lldiv+2
  3281  0527  087A               	movf	___lldiv@quotient+1,w
  3282  0528  00F1               	movwf	?___lldiv+1
  3283  0529  0879               	movf	___lldiv@quotient,w
  3284  052A  00F0               	movwf	?___lldiv
  3285  052B                     l342:
  3286  052B  0008               	return
  3287  052C                     __end_of___lldiv:
  3288  007E                     btemp	set	126	;btemp
  3289  007E                     wtemp0	set	126
  3290                           
  3291                           	psect	config
  3292                           
  3293                           ;Config register CONFIG1 @ 0x2007
  3294                           ;	Oscillator Selection bits
  3295                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3296                           ;	Watchdog Timer Enable bit
  3297                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3298                           ;	Power-up Timer Enable bit
  3299                           ;	PWRTE = OFF, PWRT disabled
  3300                           ;	RE3/MCLR pin function select bit
  3301                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3302                           ;	Code Protection bit
  3303                           ;	CP = OFF, Program memory code protection is disabled
  3304                           ;	Data Code Protection bit
  3305                           ;	CPD = OFF, Data memory code protection is disabled
  3306                           ;	Brown Out Reset Selection bits
  3307                           ;	BOREN = OFF, BOR disabled
  3308                           ;	Internal External Switchover bit
  3309                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3310                           ;	Fail-Safe Clock Monitor Enabled bit
  3311                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3312                           ;	Low Voltage Programming Enable bit
  3313                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3314                           ;	In-Circuit Debugger Mode bit
  3315                           ;	DEBUG = 0x1, unprogrammed default
  3316  2007                     	org	8199
  3317  2007  20D4               	dw	8404
  3318                           
  3319                           ;Config register CONFIG2 @ 0x2008
  3320                           ;	Brown-out Reset Selection bit
  3321                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3322                           ;	Flash Program Memory Self Write Enable bits
  3323                           ;	WRT = OFF, Write protection off
  3324  2008                     	org	8200
  3325  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 17
		 -> numero(BANK0[10]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5528
                                             10 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _LcdInit
                       _LcdSetCursor
                       _LcdWriteChar
                     _LcdWriteString
                           _UARTInit
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1797
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     836
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       7     5      2     668
                                              4 COMMON     7     5      2
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     198
                                              2 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1     416
                                              5 COMMON     4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     374
                                              5 COMMON     2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     198
                                              2 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (3) _LcdPort                                              2     2      0     176
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _LcdSetCursor
     _LcdCmd
       _LcdPort
   _LcdWriteChar
     _LcdPort
   _LcdWriteString
     _LcdWriteChar
       _LcdPort
   _UARTInit
     ___lldiv
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 11:09:07 2021

        UARTInit@baud_rate 002D                          pc 0002                         l90 02D6  
                       l93 02E2                         l87 03C0                         l96 02C2  
                       fsr 0004                        l110 0388                        l102 02CB  
                      l105 02D5                        l108 0380                        l109 0383  
                      l141 0311                        l151 0334                        l138 0696  
                      l154 04C5                        l163 043C                        l157 02F7  
                      l342 052B                        l188 059A                        l760 035A  
                      l578 0480                        l588 03FA                        l766 05F5  
                      l768 060C                        _GIE 005F                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RE0 0048  
                      _RD3 0043                        _RD4 0044                        _RE2 004A  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u720 0639                        u704 062A                        u721 0635  
                      u810 066F                        u811 066B                        u715 062D  
                      u660 0615                        u805 0663                        u661 0611  
                      u750 064B                        u734 063C                        u910 0457  
                      u751 0647                        u911 0456                        u840 0681  
                      u824 0672                        u841 067D                        u745 063F  
                      u905 0449                        u690 0627                        u674 0618  
                      u930 0468                        u835 0675                        u691 0623  
                      u931 0467                        u780 065D                        u764 064E  
                      u781 0659                        u685 061B                        u925 0458  
                      u870 0693                        u854 0684                        u950 047C  
                      u871 068F                        u775 0651                        u951 047B  
                      u935 0464                        u960 03C7                        u865 0687  
                      u945 0470                        u961 03C6                        u794 0660  
                      u890 0445                        u891 0444                        u884 0696  
                      u980 03D9                        u981 03D8                        u990 03E3  
                      u991 03E2                        u975 03CB                        u995 03DF  
                      _hum 0020                        fsr0 0004                        indf 0000  
                     l1300 03CA                       l1310 03E9                       l1302 03D1  
                     l1400 0490                       l1320 02E7                       l1312 03F0  
                     l1304 03D5                       l1330 02DC                       l1402 049E  
                     l1322 02ED                       l1410 055E                       l1306 03D9  
                     l1314 03F6                       l1340 030E                       l1332 02F9  
                     l1404 04A4                       l1324 02F0                       l1420 058E  
                     l1412 0560                       l1308 03E3                       l1500 0338  
                     l1350 04EA                       l1342 04C6                       l1334 02FC  
                     l1326 02F4                       l1318 02E4                       l1430 0595  
                     l1422 058F                       l1414 058B                       l1406 052C  
                     l1270 043D                       l1502 033C                       l1360 051D  
                     l1352 04F3                       l1344 04D6                       l1440 0390  
                     l1328 02D6                       l1336 0302                       l1432 0596  
                     l1424 0592                       l1416 058C                       l1408 0533  
                     l1280 0453                       l1272 043F                       l1504 0343  
                     l1520 06A5                       l1512 0697                       l1354 0505  
                     l1346 04D9                       l1362 0523                       l1442 03BD  
