

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4334  0F1F  1D03               	btfss	3,2
  4335  0F20  2F22               	goto	u2241
  4336  0F21  2F23               	goto	u2240
  4337  0F22                     u2241:
  4338  0F22  2F17               	goto	l177
  4339  0F23                     u2240:
  4340  0F23                     l180:
  4341  0F23  0008               	return
  4342  0F24                     __end_of_I2C_Master_Wait:
  4343                           
  4344                           	psect	text18
  4345  0FC6                     __ptext18:	
  4346 ;; *************** function _I2C_Master_Init *****************
  4347 ;; Defined at:
  4348 ;;		line 18 in file "I2C.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  c               4   13[BANK0 ] const unsigned long 
  4351 ;; Auto vars:     Size  Location     Type
  4352 ;;		None
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  1    wreg      void 
  4355 ;; Registers used:
  4356 ;;		wreg, status,2, status,0, pclath, cstack
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4362 ;;      Params:         0       4       0       0       0
  4363 ;;      Locals:         0       0       0       0       0
  4364 ;;      Temps:          4       0       0       0       0
  4365 ;;      Totals:         4       4       0       0       0
  4366 ;;Total ram usage:        8 bytes
  4367 ;; Hardware stack levels used:    1
  4368 ;; Hardware stack levels required when called:    2
  4369 ;; This function calls:
  4370 ;;		___lldiv
  4371 ;; This function is called by:
  4372 ;;		_main
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function _I2C_Master_Init
  4378  0FC6                     _I2C_Master_Init:
  4379  0FC6                     l2415:	
  4380                           ;incstack = 0
  4381                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4382                           
  4383                           
  4384                           ;I2C.c: 18: void I2C_Master_Init(const unsigned long c);I2C.c: 19: {;I2C.c: 20:     SSPC
      +                          ON = 0b00101000;
  4385  0FC6  3028               	movlw	40
  4386  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0FC9  0094               	movwf	20	;volatile
  4389  0FCA                     l2417:
  4390                           
  4391                           ;I2C.c: 21:     SSPCON2 = 0;
  4392  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  4393  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  4394  0FCC  0191               	clrf	17	;volatile
  4395  0FCD                     l2419:
  4396                           
  4397                           ;I2C.c: 22:     SSPADD = (4000000/(4*c))-1;
  4398  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  4399  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  4400  0FCF  082D               	movf	I2C_Master_Init@c,w
  4401  0FD0  00F4               	movwf	??_I2C_Master_Init
  4402  0FD1  082E               	movf	I2C_Master_Init@c+1,w
  4403  0FD2  00F5               	movwf	??_I2C_Master_Init+1
  4404  0FD3  082F               	movf	I2C_Master_Init@c+2,w
  4405  0FD4  00F6               	movwf	??_I2C_Master_Init+2
  4406  0FD5  0830               	movf	I2C_Master_Init@c+3,w
  4407  0FD6  00F7               	movwf	??_I2C_Master_Init+3
  4408  0FD7  3002               	movlw	2
  4409  0FD8                     u2385:
  4410  0FD8  1003               	clrc
  4411  0FD9  0DF4               	rlf	??_I2C_Master_Init,f
  4412  0FDA  0DF5               	rlf	??_I2C_Master_Init+1,f
  4413  0FDB  0DF6               	rlf	??_I2C_Master_Init+2,f
  4414  0FDC  0DF7               	rlf	??_I2C_Master_Init+3,f
  4415  0FDD                     u2380:
  4416  0FDD  3EFF               	addlw	-1
  4417  0FDE  1D03               	skipz
  4418  0FDF  2FD8               	goto	u2385
  4419  0FE0  0877               	movf	??_I2C_Master_Init+3,w
  4420  0FE1  00A3               	movwf	___lldiv@divisor+3
  4421  0FE2  0876               	movf	??_I2C_Master_Init+2,w
  4422  0FE3  00A2               	movwf	___lldiv@divisor+2
  4423  0FE4  0875               	movf	??_I2C_Master_Init+1,w
  4424  0FE5  00A1               	movwf	___lldiv@divisor+1
  4425  0FE6  0874               	movf	??_I2C_Master_Init,w
  4426  0FE7  00A0               	movwf	___lldiv@divisor
  4427  0FE8  3000               	movlw	0
  4428  0FE9  00A7               	movwf	___lldiv@dividend+3
  4429  0FEA  303D               	movlw	61
  4430  0FEB  00A6               	movwf	___lldiv@dividend+2
  4431  0FEC  3009               	movlw	9
  4432  0FED  00A5               	movwf	___lldiv@dividend+1
  4433  0FEE  3000               	movlw	0
  4434  0FEF  00A4               	movwf	___lldiv@dividend
  4435  0FF0  120A  118A  2664  120A  158A  	fcall	___lldiv
  4436  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  4437  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  4438  0FF7  0820               	movf	?___lldiv,w
  4439  0FF8  3EFF               	addlw	255
  4440  0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  4441  0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  4442  0FFB  0093               	movwf	19	;volatile
  4443  0FFC                     l2421:
  4444                           
  4445                           ;I2C.c: 23:     SSPSTAT = 0;
  4446  0FFC  0194               	clrf	20	;volatile
  4447  0FFD                     l2423:
  4448                           
  4449                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  4450  0FFD  1587               	bsf	7,3	;volatile
  4451  0FFE                     l2425:
  4452                           
  4453                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  4454  0FFE  1607               	bsf	7,4	;volatile
  4455  0FFF                     l174:
  4456  0FFF  0008               	return
  4457  1000                     __end_of_I2C_Master_Init:
  4458                           
  4459                           	psect	text19
  4460  0664                     __ptext19:	
  4461 ;; *************** function ___lldiv *****************
  4462 ;; Defined at:
  4463 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;  divisor         4    0[BANK0 ] unsigned long 
  4466 ;;  dividend        4    4[BANK0 ] unsigned long 
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;  quotient        4    8[BANK0 ] unsigned long 
  4469 ;;  counter         1   12[BANK0 ] unsigned char 
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  4    0[BANK0 ] unsigned long 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2, status,0
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4479 ;;      Params:         0       8       0       0       0
  4480 ;;      Locals:         0       5       0       0       0
  4481 ;;      Temps:          1       0       0       0       0
  4482 ;;      Totals:         1      13       0       0       0
  4483 ;;Total ram usage:       14 bytes
  4484 ;; Hardware stack levels used:    1
  4485 ;; Hardware stack levels required when called:    1
  4486 ;; This function calls:
  4487 ;;		Nothing
  4488 ;; This function is called by:
  4489 ;;		_I2C_Master_Init
  4490 ;;		_UARTInit
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494                           
  4495                           ;psect for function ___lldiv
  4496  0664                     ___lldiv:
  4497  0664                     l2321:	
  4498                           ;incstack = 0
  4499                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4500                           
  4501  0664  3000               	movlw	0
  4502  0665  1283               	bcf	3,5	;RP0=0, select bank0
  4503  0666  1303               	bcf	3,6	;RP1=0, select bank0
  4504  0667  00AB               	movwf	___lldiv@quotient+3
  4505  0668  3000               	movlw	0
  4506  0669  00AA               	movwf	___lldiv@quotient+2
  4507  066A  3000               	movlw	0
  4508  066B  00A9               	movwf	___lldiv@quotient+1
  4509  066C  3000               	movlw	0
  4510  066D  00A8               	movwf	___lldiv@quotient
  4511  066E  0823               	movf	___lldiv@divisor+3,w
  4512  066F  0422               	iorwf	___lldiv@divisor+2,w
  4513  0670  0421               	iorwf	___lldiv@divisor+1,w
  4514  0671  0420               	iorwf	___lldiv@divisor,w
  4515  0672  1903               	skipnz
  4516  0673  2E75               	goto	u2251
  4517  0674  2E76               	goto	u2250
  4518  0675                     u2251:
  4519  0675  2EC3               	goto	l2341
  4520  0676                     u2250:
  4521  0676                     l2323:
  4522  0676  01AC               	clrf	___lldiv@counter
  4523  0677  0AAC               	incf	___lldiv@counter,f
  4524  0678  2E86               	goto	l2327
  4525  0679                     l2325:
  4526  0679  3001               	movlw	1
  4527  067A  00F3               	movwf	??___lldiv
  4528  067B                     u2265:
  4529  067B  1003               	clrc
  4530  067C  0DA0               	rlf	___lldiv@divisor,f
  4531  067D  0DA1               	rlf	___lldiv@divisor+1,f
  4532  067E  0DA2               	rlf	___lldiv@divisor+2,f
  4533  067F  0DA3               	rlf	___lldiv@divisor+3,f
  4534  0680  0BF3               	decfsz	??___lldiv,f
  4535  0681  2E7B               	goto	u2265
  4536  0682  3001               	movlw	1
  4537  0683  00F3               	movwf	??___lldiv
  4538  0684  0873               	movf	??___lldiv,w
  4539  0685  07AC               	addwf	___lldiv@counter,f
  4540  0686                     l2327:
  4541  0686  1FA3               	btfss	___lldiv@divisor+3,7
  4542  0687  2E89               	goto	u2271
  4543  0688  2E8A               	goto	u2270
  4544  0689                     u2271:
  4545  0689  2E79               	goto	l2325
  4546  068A                     u2270:
  4547  068A                     l2329:
  4548  068A  3001               	movlw	1
  4549  068B  00F3               	movwf	??___lldiv
  4550  068C                     u2285:
  4551  068C  1003               	clrc
  4552  068D  0DA8               	rlf	___lldiv@quotient,f
  4553  068E  0DA9               	rlf	___lldiv@quotient+1,f
  4554  068F  0DAA               	rlf	___lldiv@quotient+2,f
  4555  0690  0DAB               	rlf	___lldiv@quotient+3,f
  4556  0691  0BF3               	decfsz	??___lldiv,f
  4557  0692  2E8C               	goto	u2285
  4558  0693                     l2331:
  4559  0693  0823               	movf	___lldiv@divisor+3,w
  4560  0694  0227               	subwf	___lldiv@dividend+3,w
  4561  0695  1D03               	skipz
  4562  0696  2EA1               	goto	u2295
  4563  0697  0822               	movf	___lldiv@divisor+2,w
  4564  0698  0226               	subwf	___lldiv@dividend+2,w
  4565  0699  1D03               	skipz
  4566  069A  2EA1               	goto	u2295
  4567  069B  0821               	movf	___lldiv@divisor+1,w
  4568  069C  0225               	subwf	___lldiv@dividend+1,w
  4569  069D  1D03               	skipz
  4570  069E  2EA1               	goto	u2295
  4571  069F  0820               	movf	___lldiv@divisor,w
  4572  06A0  0224               	subwf	___lldiv@dividend,w
  4573  06A1                     u2295:
  4574  06A1  1C03               	skipc
  4575  06A2  2EA4               	goto	u2291
  4576  06A3  2EA5               	goto	u2290
  4577  06A4                     u2291:
  4578  06A4  2EB4               	goto	l2337
  4579  06A5                     u2290:
  4580  06A5                     l2333:
  4581  06A5  0820               	movf	___lldiv@divisor,w
  4582  06A6  02A4               	subwf	___lldiv@dividend,f
  4583  06A7  0821               	movf	___lldiv@divisor+1,w
  4584  06A8  1C03               	skipc
  4585  06A9  0F21               	incfsz	___lldiv@divisor+1,w
  4586  06AA  02A5               	subwf	___lldiv@dividend+1,f
  4587  06AB  0822               	movf	___lldiv@divisor+2,w
  4588  06AC  1C03               	skipc
  4589  06AD  0F22               	incfsz	___lldiv@divisor+2,w
  4590  06AE  02A6               	subwf	___lldiv@dividend+2,f
  4591  06AF  0823               	movf	___lldiv@divisor+3,w
  4592  06B0  1C03               	skipc
  4593  06B1  0F23               	incfsz	___lldiv@divisor+3,w
  4594  06B2  02A7               	subwf	___lldiv@dividend+3,f
  4595  06B3                     l2335:
  4596  06B3  1428               	bsf	___lldiv@quotient,0
  4597  06B4                     l2337:
  4598  06B4  3001               	movlw	1
  4599  06B5                     u2305:
  4600  06B5  1003               	clrc
  4601  06B6  0CA3               	rrf	___lldiv@divisor+3,f
  4602  06B7  0CA2               	rrf	___lldiv@divisor+2,f
  4603  06B8  0CA1               	rrf	___lldiv@divisor+1,f
  4604  06B9  0CA0               	rrf	___lldiv@divisor,f
  4605  06BA  3EFF               	addlw	-1
  4606  06BB  1D03               	skipz
  4607  06BC  2EB5               	goto	u2305
  4608  06BD                     l2339:
  4609  06BD  3001               	movlw	1
  4610  06BE  02AC               	subwf	___lldiv@counter,f
  4611  06BF  1D03               	btfss	3,2
  4612  06C0  2EC2               	goto	u2311
  4613  06C1  2EC3               	goto	u2310
  4614  06C2                     u2311:
  4615  06C2  2E8A               	goto	l2329
  4616  06C3                     u2310:
  4617  06C3                     l2341:
  4618  06C3  082B               	movf	___lldiv@quotient+3,w
  4619  06C4  00A3               	movwf	?___lldiv+3
  4620  06C5  082A               	movf	___lldiv@quotient+2,w
  4621  06C6  00A2               	movwf	?___lldiv+2
  4622  06C7  0829               	movf	___lldiv@quotient+1,w
  4623  06C8  00A1               	movwf	?___lldiv+1
  4624  06C9  0828               	movf	___lldiv@quotient,w
  4625  06CA  00A0               	movwf	?___lldiv
  4626  06CB                     l429:
  4627  06CB  0008               	return
  4628  06CC                     __end_of___lldiv:
  4629                           
  4630                           	psect	text20
  4631  0F24                     __ptext20:	
  4632 ;; *************** function _ISR *****************
  4633 ;; Defined at:
  4634 ;;		line 54 in file "MasterMain.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;		None
  4637 ;; Auto vars:     Size  Location     Type
  4638 ;;		None
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  1    wreg      void 
  4641 ;; Registers used:
  4642 ;;		wreg, status,2, status,0
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4648 ;;      Params:         0       0       0       0       0
  4649 ;;      Locals:         0       0       0       0       0
  4650 ;;      Temps:          3       0       0       0       0
  4651 ;;      Totals:         3       0       0       0       0
  4652 ;;Total ram usage:        3 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; This function calls:
  4655 ;;		Nothing
  4656 ;; This function is called by:
  4657 ;;		Interrupt level 1
  4658 ;; This function uses a non-reentrant model
  4659 ;;
  4660                           
  4661                           
  4662                           ;psect for function _ISR
  4663  0F24                     _ISR:
  4664  0F24                     i1l1911:
  4665                           
  4666                           ;MasterMain.c: 55:     if(PIR1bits.TMR2IF){
  4667  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  4668  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  4669  0F26  1C8C               	btfss	12,1	;volatile
  4670  0F27  2F29               	goto	u157_21
  4671  0F28  2F2A               	goto	u157_20
  4672  0F29                     u157_21:
  4673  0F29  2F2F               	goto	i1l90
  4674  0F2A                     u157_20:
  4675  0F2A                     i1l1913:
  4676                           
  4677                           ;MasterMain.c: 57:         contador++;
  4678  0F2A  3001               	movlw	1
  4679  0F2B  00F0               	movwf	??_ISR
  4680  0F2C  0870               	movf	??_ISR,w
  4681  0F2D  07B7               	addwf	_contador,f
  4682  0F2E                     i1l1915:
  4683                           
  4684                           ;MasterMain.c: 58:         PIR1bits.TMR2IF = 0;
  4685  0F2E  108C               	bcf	12,1	;volatile
  4686  0F2F                     i1l90:
  4687  0F2F  0872               	movf	??_ISR+2,w
  4688  0F30  008A               	movwf	10
  4689  0F31  0E71               	swapf	??_ISR+1,w
  4690  0F32  0083               	movwf	3
  4691  0F33  0EFE               	swapf	btemp,f
  4692  0F34  0E7E               	swapf	btemp,w
  4693  0F35  0009               	retfie
  4694  0F36                     __end_of_ISR:
  4695  007E                     btemp	set	126	;btemp
  4696  007E                     wtemp0	set	126
  4697                           
  4698                           	psect	intentry
  4699  0004                     __pintentry:	
  4700                           ;incstack = 0
  4701                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4702                           
  4703  0004                     interrupt_function:
  4704  007E                     saved_w	set	btemp
  4705  0004  00FE               	movwf	btemp
  4706  0005  0E03               	swapf	3,w
  4707  0006  00F1               	movwf	??_ISR+1
  4708  0007  080A               	movf	10,w
  4709  0008  00F2               	movwf	??_ISR+2
  4710  0009  120A  158A  2F24   	ljmp	_ISR
  4711                           
  4712                           	psect	config
  4713                           
  4714                           ;Config register CONFIG1 @ 0x2007
  4715                           ;	Oscillator Selection bits
  4716                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4717                           ;	Watchdog Timer Enable bit
  4718                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4719                           ;	Power-up Timer Enable bit
  4720                           ;	PWRTE = OFF, PWRT disabled
  4721                           ;	RE3/MCLR pin function select bit
  4722                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4723                           ;	Code Protection bit
  4724                           ;	CP = OFF, Program memory code protection is disabled
  4725                           ;	Data Code Protection bit
  4726                           ;	CPD = OFF, Data memory code protection is disabled
  4727                           ;	Brown Out Reset Selection bits
  4728                           ;	BOREN = OFF, BOR disabled
  4729                           ;	Internal External Switchover bit
  4730                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4731                           ;	Fail-Safe Clock Monitor Enabled bit
  4732                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4733                           ;	Low Voltage Programming Enable bit
  4734                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4735                           ;	In-Circuit Debugger Mode bit
  4736                           ;	DEBUG = 0x1, unprogrammed default
  4737  2007                     	org	8199
  4738  2007  20D4               	dw	8404
  4739                           
  4740                           ;Config register CONFIG2 @ 0x2008
  4741                           ;	Brown-out Reset Selection bit
  4742                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4743                           ;	Flash Program Memory Self Write Enable bits
  4744                           ;	WRT = OFF, Write protection off
  4745  2008                     	org	8200
  4746  2008  3FFF               	dw	16383

Data Sizes:
    Strings     162
    Constant    0
    Data        4
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_13(CODE[21]), STR_12(CODE[3]), STR_11(CODE[17]), STR_10(CODE[24]), 
		 -> STR_9(CODE[3]), STR_8(CODE[17]), STR_7(CODE[16]), STR_6(CODE[16]), 
		 -> STR_5(CODE[17]), STR_4(CODE[5]), numero(BANK0[10]), STR_3(CODE[6]), 
		 -> STR_2(CODE[6]), STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 10
		 -> numero(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _main->_UARTInit
    _utoa->___lwdiv
    _utoa->___lwmod
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9452
                                             19 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _LcdInit
                       _LcdSetCursor
                       _LcdWriteChar
                     _LcdWriteString
                           _UARTInit
                               _itoa
                               _step
 ---------------------------------------------------------------------------------
 (1) _step                                                 8     7      1     257
                                              3 COMMON     3     2      1
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2766
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5    1054
                                              4 COMMON     4     4      0
                                             13 BANK0      5     0      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       7     5      2    1939
                                              0 BANK0      7     5      2
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     279
                                              5 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1    1092
                                              0 BANK0      4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     527
                                              0 BANK0      2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     279
                                              5 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (3) _LcdPort                                              2     2      0     248
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     335
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     902
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     781
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _LcdSetCursor
     _LcdCmd
       _LcdPort
   _LcdWriteChar
     _LcdPort
   _LcdWriteString
     _LcdWriteChar
       _LcdPort
   _UARTInit
     ___lldiv
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _step

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 23:34:30 2021

        UARTInit@baud_rate 002D                          pc 0002                         l96 008C  
                       l97 0096                         l98 00A0                         _ok 0038  
                       fsr 0004                        l111 0378                        l120 0289  
                      l121 0293                        l114 0253                        l225 057E  
